CD_UF;NM_UF;CD_MUNIC;NM_MUNIC;ID_LI;CD_LI;OCORRENCIA;NM_LI;CD_SETOR;SITUACAO;CD_SIT;CD_TIPO;CD_AGLOM;NM_AGLOM;CD_TI;TI_FUNAI;NM_TI;FASE;C_CR_FUNAI;N_CR_FUNAI;ALD_FUNAI;VAL_FUNAI;ALD_SIASI;VAL_SIASI;AMZ_LEG;LAT;LONG
13;Amazonas;1302306;Jutaí;1302342;1311151;1;Aldeia Indígena Boca do Biá;130230605000154;Rural;8;;;;9300;38501;Rio Biá;Regularizada;19017;Alto Solimões;3768;1;49476;2;1;-3.607385277664243;-67.505773250000004
13;Amazonas;1301100;Careiro;1302046;1311766;1;Aldeia Indígena Itaboca;130110005000110;Rural;8;5;130110000014;Aldeia Indígena do Lago Castanho 1;;;;;;;;;;;1;-3.740126360934349;-60.43168136111112
51;Mato Grosso;5101902;Brasnorte;5100952;5110275;1;Terra Indígena Manoki;510190205000052;Rural;8;;;;;;;;;;;;;;1;-12.662195405146006;-57.7284497940035
12;Acre;1200500;Sena Madureira;1200425;1210138;1;Aldeia Indígena Igarapé Preto;120050005000123;Rural;8;5;120050000017;Aldeia Indígena Igarapé Preto;;;;;;;4862;1;47430;2;1;-9.186679957253252;-69.22321197882246
12;Acre;1200336;Mâncio Lima;1200448;1210317;2;Aldeia Indígena Novo Recreio;120033605000053;Rural;8;5;120033600011;Aldeia Indígena Novo Recreio;;;;;;;3335;1;48534;1;1;-7.502286208228278;-73.47167037494104
13;Amazonas;1303809;São Gabriel da Cachoeira;1302347;1311059;1;Aldeia Indígena Uirapixuna;130380905000167;Rural;8;5;130380900174;Aldeia Indígena Maloca Uirapixuna;;;;;;;4982;2;49963;2;1;0.584329171972829;-69.81589251777545
13;Amazonas;1303569;Rio Preto da Eva;1302418;1312398;1;Aldeia Indígena Beija-Flor 3;130356905000100;Rural;7;5;130356900023;Aldeia Indígena do Ramal do ZF9;;;;;;;2409;1;52162;1;1;-2.664833741387138;-59.45650182693321
13;Amazonas;1302553;Manaquiri;1302561;1311773;1;Aldeia Indígena Vista Alegre;130255305000102;Rural;8;5;130255300050;Aldeia Indígena Vista Alegre 2;;;;;;;301;1;49085;1;1;-3.708855505105705;-60.482909626889764
13;Amazonas;1303809;São Gabriel da Cachoeira;1302599;1311931;1;Aldeia Indígena Umari;130380905000247;Rural;8;5;130380900210;Aldeia Indígena Umari Cachoeira;;;;;;;2560;2;47419;2;1;0.71890882484097;-69.17847198258957
13;Amazonas;1300300;Autazes;1302710;1312444;3;Aldeia Indígena Lago do Soares;130030005000116;Rural;8;5;130030000106;Aldeia Indígena do Lago do Soares;;;;;;;2446;1;49105;1;1;-3.474114147183102;-58.96354952622395
13;Amazonas;1303809;São Gabriel da Cachoeira;1302794;1311991;1;Aldeia Indígena São Miguel (Rio Papuri);130380905000456;Rural;8;4;;;;;;;;;3266;1;47567;2;1;0.543180431852559;-70.0054003467114
13;Amazonas;1300607;Benjamin Constant;1305120;1311609;6;Bom Jardim;130060705000086;Urbana;2;;;;;;;;;;4982;2;49963;2;1;-4.378378919807189;-69.99990295542783
16;Amapá;1600154;Pedra Branca do Amapari;1600128;1610018;1;Aldeia Indígena Aruwaity;160015405000024;Rural;5;5;160015400011;Aldeia Indígena Aruwaity;;;;;;;232;1;;;1;1.363621098887311;-52.72590610092286
21;Maranhão;2104800;Grajaú;2100737;2110648;1;Aldeia Indígena Sabonete do Leão;210480005000037;Rural;5;;210480000012;Sabonete;;;;;;;;;50232;1;1;-5.592884253717802;-45.71827417943695
11;Rondônia;1100809;Candeias do Jamari;1100057;1110173;1;Aldeia Indígena Byyjyty Osop Aky;110080920000006;Rural;8;5;110080900003;Aldeia Indígena Byyjyty Osop Aky;;;;;;;4905;1;48514;1;1;-9.29127966668097;-63.7785739444444
11;Rondônia;1100205;Porto Velho;1100063;1110081;1;Comunidade Indígena Semeiam / Belmonte;110020505000207;Rural;5;5;110020500052;Comunidade Indígena Semeiam;;;;;;;;;;;1;-8.69513605556892;-63.9126727777777
11;Rondônia;1100205;Porto Velho;1100107;1110043;1;Aldeia Indígena Juari;110020505000168;Rural;8;5;110020500042;Aldeia Indígena Juari;;;;;;;;;47213;1;1;-9.1924553055697;-63.9471590277777
11;Rondônia;1100205;Porto Velho;1100149;1110217;1;Comunidade Ribeirinha Cavalcante;110020515000010;Rural;5;5;110020500044;Aldeia Indígena Cavalcante;;;;;;;;;;;1;-8.380443888901763;-63.4142560833333
11;Rondônia;1101492;São Francisco do Guaporé;1100156;1110012;1;Aldeia Indígena Palhal;110149205000035;Rural;8;5;110149200004;Aldeia Indígena Palhal;;;;;;;3484;1;50678;1;1;-12.4072090000192;-63.0207786666666
11;Rondônia;1100205;Porto Velho;1100161;1110217;2;Comunidade Ribeirinha Cavalcante;110020515000010;Rural;5;5;110020500044;Aldeia Indígena Cavalcante;;;;;;;;;;;1;-8.38277777779065;-63.4135828611111
11;Rondônia;1100924;Chupinguaia;1100187;1110144;1;Linha 135;110092405000029;Rural;8;;;;;;;;;;3239;2;;;1;-12.744020749611439;-60.81104549999999
11;Rondônia;1100080;Costa Marques;1100216;1110061;1;Biriba;110008005000027;Rural;8;;;;;;;;;;3239;2;;;1;-12.4223951107317;-64.26193913888889
11;Rondônia;1100122;Ji-Paraná;1100231;1110200;1;Linha 2;110012225000003;Rural;8;;;;;;;;;;;;;;1;-11.082293888548126;-61.996864888888894
11;Rondônia;1100106;Guajará-Mirim;1100239;1110014;1;Nova Colônia;110010605000065;Rural;8;;;;;;;;;;;;;;1;-10.962862638551615;-65.1062398611111
11;Rondônia;1100189;Pimenta Bueno;1100261;1110025;1;Aldeia Indígena Camaru Akalakamaaj;110018915000024;Rural;8;5;110018900017;Aldeia Indígena Tupimondé;;;;;;;3239;2;;;1;-11.5161478801571;-60.44401215
11;Rondônia;1100189;Pimenta Bueno;1100265;1110166;1;Aldeia Indígena Maraba;110018915000007;Rural;8;;;;;;;;;;3890;2;52242;2;1;-11.575913591753444;-60.448331782912405
11;Rondônia;1101500;Seringueiras;1100270;1110185;1;Aldeia Indígena Aperoi;110150005000011;Rural;8;;;;;;;;;;3239;2;;;1;-11.938671333333332;-63.2499185
11;Rondônia;1100205;Porto Velho;1100318;1110224;1;Aldeia Indígena Kassupá Salamae;110020505000171;Urbana;2;5;110020500043;Aldeia Indígena Kassupá-Salamãe;;;;;;;;;49473;1;1;-8.79703744445797;-63.83980375
11;Rondônia;1100122;Ji-Paraná;1100333;1110098;1;Aldeia Indígena José Antônio;110012205000063;Urbana;1;;;;;;;;;;;;;;1;-10.880481027777778;-61.95319366666667
11;Rondônia;1101492;São Francisco do Guaporé;1100341;1110192;1;Comunidade dos Miguelenos;110149210000001;Urbana;1;;;;;;;;;;;;;;1;-12.294095599999999;-63.39768666666667
12;Acre;1200435;Santa Rosa do Purus;1200008;1210081;1;Aldeia Indígena Minas Gerais;120043505000081;Rural;8;5;120043500059;Aldeia Indígena Minas Gerais;;;;;;;3239;2;;;1;-9.448510777792333;-70.50992955555556
12;Acre;1200435;Santa Rosa do Purus;1200050;1210204;1;Aldeia Indígena Estirão;120043505000068;Rural;8;5;120043500049;Aldeia Indígena Estirão II Jaminawá;;;;;;;1368;2;49657;1;1;-9.474457861125703;-70.52089861111111
12;Acre;1200500;Sena Madureira;1200062;1210132;1;Aldeia Indígena Extrema do Caeté;120050005000125;Rural;8;5;120050000019;Aldeia Indígena Extrema do Caeté;;;;;;;4861;1;47987;1;1;-9.189764888903037;-69.18017922222222
12;Acre;1200302;Feijó;1200094;1210062;1;Aldeia Indígena Mae Txanayá;120030205000151;Rural;8;5;120030200046;Aldeia Indígena Mãe Txanayá;;;;;;;370;1;;;1;-8.392912277790678;-70.48077961111112
12;Acre;1200351;Marechal Thaumaturgo;1200107;1210142;1;Aldeia Indígena Pau Furado;120035105000071;Rural;8;5;120035100026;Aldeia Indígena Pau Furado;;;;;;;3299;1;52690;1;1;-9.429322694458966;-72.71104761111113
12;Acre;1200500;Sena Madureira;1200113;1210106;1;Comunidade Indígena Santa Rosa;120050005000128;Rural;8;5;120050000021;Aldeia Indígena Santa Rosa ou Guajará;;;;;;;4881;1;47868;1;1;-10.422080083349424;-69.65303305555555
12;Acre;1200500;Sena Madureira;1200129;1210292;1;Aldeia Indígena Boca do Canamari;120050005000126;Rural;8;5;120050000020;Aldeia Indígena Boca do Canamari;;;;;;;4859;1;50945;1;1;-9.181712583347467;-69.16441077777777
12;Acre;1200351;Marechal Thaumaturgo;1200140;1210144;1;Aldeia Indígena Nova Shaquinti;120035105000072;Rural;8;5;120035100027;Aldeia Indígena Nova Shaquinti;;;;;;;3300;1;;;1;-9.434672000014533;-72.69461872222223
12;Acre;1200500;Sena Madureira;1200162;1210156;1;Aldeia Indígena Boca do Riozinho;120050005000150;Rural;8;5;120050000025;Aldeia Indígena Boca do Riozinho;;;;;;;1400;2;52523;1;1;-10.348408444460423;-69.58623569444444
12;Acre;1200500;Sena Madureira;1200167;1210269;1;Aldeia Indígena Buenos Aires;120050005000124;Rural;8;5;120050000018;Aldeia Indígena Buenos Aires;;;;;;;4860;1;51216;1;1;-9.195984805569712;-69.20492816666666
12;Acre;1200435;Santa Rosa do Purus;1200176;1210004;1;Aldeia Indígena Estirão Novo;120043505000069;Rural;8;5;120043500050;Aldeia Indígena Estirão Novo;;;;;;;3239;2;;;1;-9.48018255557016;-70.51106041666667
12;Acre;1200500;Sena Madureira;1200246;1210126;1;Aldeia Indígena Cafarnaum;120050005000154;Rural;8;5;120050000032;Aldeia Indígena Cafarnaum;;;;;;;3239;2;;;1;-10.363330916682665;-69.59513061111112
12;Acre;1200393;Porto Walter;1200247;1210274;1;Sem Denominação do Seringal Nazaré;120039305000071;Rural;8;5;120039300016;Aldeia Indígena Sem Denominação;;;;;;;;;;;1;-8.247964444457116;-72.75328955555555
12;Acre;1200351;Marechal Thaumaturgo;1200258;1210348;1;Aldeia Indígena Glória de Deus;120035105000075;Rural;8;5;120035100030;Aldeia Indígena Glória de Deus;;;;;;;3302;1;48612;1;1;-9.45232977779234;-72.59154491666665
12;Acre;1200500;Sena Madureira;1200260;1210287;1;Aldeia Indígena Volta Rápida;120050005000163;Rural;8;5;120050000037;Aldeia Indígena Volta Rápida;;;;;;;3239;2;;;1;-9.17733825001413;-69.17449975
12;Acre;1200328;Jordão;1200272;1210228;1;Aldeia Indígena Duas Nações;120032805000098;Rural;8;5;120032800053;Aldeia Indígena Duas Nações;;;;;;;3239;2;;;1;-9.176171972236348;-71.95512713888888
12;Acre;1200203;Cruzeiro do Sul;1200276;1210301;1;Sem Denominação;120020305000135;Rural;8;;;;;;;;;;;;;;1;-7.60563736112278;-72.62231658333333
12;Acre;1200609;Tarauacá;1200290;1210279;3;Aldeia Indígena Pinuiá;120060905000174;Rural;8;5;120060900034;Aldeia Indígena 27 ou Pinuiá;;;;;;;352;1;;;1;-8.113113333345792;-70.78168511111112
12;Acre;1200344;Manoel Urbano;1200299;1210050;1;Aldeia Indigena Nova Jerusalém;120034405000037;Rural;8;5;120034400007;Aldeia Indigena Nova Jerusalem;;;;;;;3239;2;;;1;-9.383403888903338;-69.94447525
12;Acre;1200336;Mâncio Lima;1200309;1210354;1;Aldeia Indígena Campú;120033605000049;Rural;8;5;120033600008;Aldeia Indígena Campú;;;;;;;3342;1;47149;1;1;-7.448939305566984;-73.65078525000001
12;Acre;1200351;Marechal Thaumaturgo;1200316;1210179;1;Sem Denominação do Rio Caipora;120035105000137;Rural;8;5;120035100046;Aldeia Indígena Sem Denominação;;;;;;;;;;;1;-9.30374569445877;-72.67291555555556
12;Acre;1200351;Marechal Thaumaturgo;1200323;1210348;2;Aldeia Indígena Glória de Deus;120035105000075;Rural;8;5;120035100030;Aldeia Indígena Glória de Deus;;;;;;;3302;1;48612;1;1;-9.454442777792345;-72.58793386111113
12;Acre;1200435;Santa Rosa do Purus;1200325;1210209;1;Aldeia Indígena Estirão do Capitão;120043505000070;Rural;8;5;120043500051;Aldeia Indígena Estirão do Capitão;;;;;;;3239;2;;;1;-9.487107277792392;-70.50790708333334
12;Acre;1200351;Marechal Thaumaturgo;1200327;1210325;1;Aldeia Indígena Kuntamana;120035105000069;Rural;8;5;120035100025;Aldeia Indígena Kuntamana;;;;;;;3239;2;;;1;-9.049501222236149;-72.27460680555555
12;Acre;1200351;Marechal Thaumaturgo;1200331;1210111;1;Aldeia Indígena Sete Estrelas;120035105000068;Rural;8;5;120035100024;Aldeia Indígena Sete Estrelas;;;;;;;2074;2;50652;1;1;-9.061533111125058;-72.26760952777778
12;Acre;1200336;Mâncio Lima;1200336;1210317;1;Aldeia Indígena Novo Recreio;120033605000046;Rural;8;5;120033600012;Aldeia Indígena Novo Recreio I;;;;;;;3335;1;48534;1;1;-7.451094722233654;-73.438956944444442
12;Acre;1200351;Marechal Thaumaturgo;1200348;1210163;1;Sem Denominação do Rio Breu;120035105000110;Rural;8;;;;;;;;;;;;;;1;-9.441233888516404;-72.62544415283413
12;Acre;1200351;Marechal Thaumaturgo;1200351;1210105;1;Jacobina;120035105000110;Rural;8;;;;;;;;;;3239;2;;;1;-9.46774840759751;-72.55988223611112
12;Acre;1200609;Tarauacá;1200352;1210286;1;Coqueiro;120060905000149;Rural;8;;;;;;;;;;3239;2;;;1;-8.435665666404422;-70.84243280555556
12;Acre;1200351;Marechal Thaumaturgo;1200359;1210028;1;Sem Denominação do Rio Bagé;120035105000095;Rural;8;;;;;;;;;;;;;;1;-8.855155638614026;-72.31863066666665
12;Acre;1200203;Cruzeiro do Sul;1200360;1210319;1;Estirao São Luiz;120020305000102;Rural;8;;;;;;;;;;3239;2;;;1;-7.597623944207578;-72.62888133333334
12;Acre;1200435;Santa Rosa do Purus;1200362;1210270;1;Jurimago;120043505000089;Rural;8;;;;;;;;;;3239;2;;;1;-9.574783832934372;-70.55624547222223
12;Acre;1200302;Feijó;1200365;1210324;1;Aldeia Indígena Santarém;120030205000169;Rural;8;5;120030200050;Aldeia Indígena Santarém;;;;;;;3076;1;49482;1;1;-9.444973744533078;-71.307472654359188
12;Acre;1200351;Marechal Thaumaturgo;1200367;1210259;1;Comunidade Ribeirinha Alegria;120035105000103;Rural;8;;;;;;;;;;3239;2;;;1;-8.981916304968768;-72.4936260698495
12;Acre;1200609;Tarauacá;1200368;1210214;1;Sem Denominação do Seringal Ouro Preto;120060905000013;Rural;8;;;;;;;;;;;;;;1;-8.561050110845088;-70.90450286111113
12;Acre;1200500;Sena Madureira;1200369;1210060;1;Aldeia Indígena Mulateiro;120050005000158;Rural;8;5;120050000035;Aldeia Indígena Mulateiro;;;;;;;4880;1;;;1;-10.41925520169766;-69.67274638884962
12;Acre;1200351;Marechal Thaumaturgo;1200371;1210118;1;Comunidade Ribeirinha Tapahuna;120035105000107;Rural;8;;;;;;;;;;3239;2;;;1;-9.124595027494841;-72.69659488888891
12;Acre;1200336;Mâncio Lima;1200374;1210309;1;Aldeia Indígena Novo Recreio 3;120033605000054;Rural;8;5;120033600017;Aldeia Indígena Novo Recreio III;;;;;;;;;;;1;-7.52803184687372;-73.48235808324253
12;Acre;1200351;Marechal Thaumaturgo;1200376;1210224;1;Foz do Tejo;120035105000116;Rural;8;;;;;;;;;;3239;2;;;1;-9.072271027040184;-72.254182
12;Acre;1200054;Assis Brasil;1200378;1210352;1;Sem Denominação;120005405000008;Rural;8;;;;;;;;;;;;;;1;-10.544304555230532;-69.83512838888888
12;Acre;1200336;Mâncio Lima;1200380;1210354;2;Aldeia Indígena Campú;120033605000049;Rural;8;5;120033600008;Aldeia Indígena Campú;;;;;;;3342;1;47149;1;1;-7.445969053531926;-73.65783891666668
12;Acre;1200302;Feijó;1200381;1210282;1;Colombo;120030205000160;Rural;8;;;;;;;;;;3239;2;;;1;-8.813281277504172;-71.07245719444444
12;Acre;1200393;Porto Walter;1200382;1210172;1;Comunidade Indígena do Ramal do Besouro;120039305000070;Rural;8;;;;;;;;;;;;;;1;-8.206098583078019;-72.81708111111111
12;Acre;1200807;Porto Acre;1200384;1210169;1;Sem Denominação de Vila Caquetá;120080705000022;Rural;8;;;;;;;;;;;;;;1;-9.632672555257468;-67.36492999999999
12;Acre;1200609;Tarauacá;1200385;1210171;1;São Vicente do Gregório;120060905000150;Rural;8;;;;;;;;;;;;;;1;-7.968356971974102;-71.44102227777779
12;Acre;1200336;Mâncio Lima;1200386;1210314;1;Aldeia Indígena Novo Recreio 2;120033605000071;Rural;8;5;120033600006;Aldeia Indígena Novo Recreio II;;;;;;;;;52694;1;1;-7.494704444210708;-73.46059394444445
12;Acre;1200351;Marechal Thaumaturgo;1200389;1210075;1;Comunidade Iracema;120035105000035;Rural;8;;;;;;;;;;3239;2;;;1;-8.956286721664451;-72.60544027739934
12;Acre;1200500;Sena Madureira;1200392;1210140;1;Aldeia Indígena Vida na Floresta;120050005000155;Rural;8;5;120050000033;Aldeia Indígena Vida na Floresta;;;;;;;4882;1;;;1;-10.37763538392795;-69.59935474712428
12;Acre;1200302;Feijó;1200394;1210267;1;Seringal Curralinho;120030205000148;Rural;8;;;;;;;;;;3239;2;;;1;-8.388572527516954;-70.51381425
12;Acre;1200609;Tarauacá;1200395;1210007;1;Sem Denominação do Seringal Sacado;120060905000148;Rural;8;;;;;;;;;;;;;;1;-8.275687194187022;-70.90558377777778
12;Acre;1200500;Sena Madureira;1200396;1210236;1;Iracema;120050005000090;Rural;8;;;;;;;;;;3239;2;;;1;-9.153934638605076;-69.14215244444443
12;Acre;1200336;Mâncio Lima;1200400;1210307;1;Comunidade Ribeirinha Serra do Divisor;120033605000076;Rural;8;;;;;;;;;;3239;2;;;1;-7.457164166421622;-73.63665709723426
12;Acre;1200328;Jordão;1200401;1210183;1;São João;120032805000101;Rural;8;;;;;;;;;;;;;;1;-9.23041638860279;-71.9285933611111
12;Acre;1200435;Santa Rosa do Purus;1200403;1210053;1;Colônia Gildo;120043505000010;Rural;8;;;;;;;;;;;;;;1;-9.454517305262767;-70.59921138888889
12;Acre;1200609;Tarauacá;1200404;1210090;1;Mamore;120060905000180;Rural;8;;;;;;;;;;3239;2;;;1;-8.015946666417104;-71.19067666666666
12;Acre;1200351;Marechal Thaumaturgo;1200405;1210005;1;Comunidade Ribeirinha Iracu;120035105000103;Rural;8;;;;;;;;;;3239;2;;;1;-8.99157441638771;-72.71862283333333
12;Acre;1200609;Tarauacá;1200406;1210336;1;Aldeia Indígena Yawativã;120060905000164;Rural;8;5;120060900040;Aldeia Indígena Yawativa;;;;;;;;;;;1;-8.139166906281972;-71.62003580555557
12;Acre;1200104;Brasiléia;1200407;1210149;1;Arraial dos Burros;120010405000043;Rural;8;;;;;;;;;;;;;;1;-10.859818666332398;-69.38164419444445
12;Acre;1200336;Mâncio Lima;1200408;1210011;1;Igarapé do Banho;120033605000058;Rural;8;;;;;;;;;;;;;;1;-7.620803999762428;-72.94739033333332
12;Acre;1200609;Tarauacá;1200409;1210206;1;Itamarati;120060905000176;Rural;8;;;;;;;;;;3239;2;;;1;-8.220530888633135;-70.75576302777776
12;Acre;1200203;Cruzeiro do Sul;1200410;1210301;2;Sem Denominação;120020305000079;Rural;8;;;;;;;;;;;;;;1;-7.736243527523994;-72.52505222220972
12;Acre;1200435;Santa Rosa do Purus;1200412;1210089;1;Colônia União;120043505000089;Rural;8;;;;;;;;;;;;;;1;-9.371459305265248;-70.48324286111111
12;Acre;1200336;Mâncio Lima;1200417;1210246;1;Aldeia Indígena Sete de Setembro;120033605000052;Rural;8;5;120033600010;Aldeia Indígena 7 de Setembro;;;;;;;3337;1;47150;1;1;-7.463366654637226;-73.50423002237362
12;Acre;1200302;Feijó;1200422;1210346;1;Aldeia Indígena Nova Esperança;120030205000149;Rural;8;5;120030200045;Aldeia Indígena Nova Esperança;;;;;;;2259;2;51659;1;1;-8.400130887899746;-70.50190657915964
12;Acre;1200336;Mâncio Lima;1200424;1210071;1;Isolados do Igarapé Tapada;120033605000076;Rural;8;;;;;;;;;;3239;2;;;1;-7.68758234203512;-73.78055966063148
12;Acre;1200500;Sena Madureira;1200430;1210302;1;Aldeia Indígena Guajará;120050005000151;Rural;8;5;120050000023;Aldeia Indígena Guajará;;;;;;;4685;2;50097;2;1;-10.334709603318627;-69.578221
12;Acre;1200344;Manoel Urbano;1200436;1210073;1;Isolados Mashco do Rio Chandless;120034405000007;Rural;8;4;;;;;;;;;3239;2;;;1;-10.109870823901154;-70.4133486813417
12;Acre;1200336;Mâncio Lima;1200437;1210212;1;Aldeia Indígena Pijuca;120033605000045;Rural;8;5;120033600005;Aldeia Indígena Pijuca;;;;;;;3334;1;;;1;-7.457776461651674;-73.403482012719
12;Acre;1200500;Sena Madureira;1200441;1210060;2;Aldeia Indígena Mulateiro;120050005000158;Rural;8;5;120050000035;Aldeia Indígena Mulateiro;;;;;;;4880;1;;;1;-10.416719716666668;-69.69091398333333
12;Acre;1200336;Mâncio Lima;1200442;1210161;2;Aldeia Indígena Paraná dos Batista;120033605000048;Rural;8;5;120033600007;Aldeia Indígena Paraná dos Batista;;;;;;;3239;2;;;1;-7.422921294443622;-73.49414252160204
12;Acre;1200351;Marechal Thaumaturgo;1200444;1210155;1;Aldeia Indígena Nova Morada do Rio Breu;120035105000073;Rural;8;5;120035100028;Aldeia Indígena Nova Morada I;;;;;;;3239;2;;;1;-9.444371112401178;-72.64954818766732
12;Acre;1200351;Marechal Thaumaturgo;1200447;1210115;1;Aldeia Indígena Nova Morada I;120035105000073;Rural;8;5;120035100028;Aldeia Indígena Nova Morada I;;;;;;;3239;2;;;1;-9.4442305;-72.64960140001423
12;Acre;1200328;Jordão;1200457;1210217;1;Aldeia Indígena Primavera;120032805000019;Rural;8;;;;;;;;;;3239;2;;;1;-8.697333;-71.65250066666667
12;Acre;1200500;Sena Madureira;1200459;1210140;2;Aldeia Indígena Vida na Floresta;120050005000156;Rural;8;5;120050000034;Aldeia Indígena Vida na Floresta 1;;;;;;;4882;1;;;1;-10.38279881514468;-69.61666411427632
12;Acre;1200351;Marechal Thaumaturgo;1200460;1210130;1;Aldeia Indígena São Francisco;120035105000074;Rural;8;5;120035100029;Aldeia Indígena São Francisco;;;;;;;3239;2;;;1;-9.449323534892436;-72.61849076912951
12;Acre;1200336;Mâncio Lima;1200462;1210232;1;Aldeia Indígena Zumira;120033605000051;Rural;8;5;120033600009;Aldeia Indígena Zumira;;;;;;;3239;2;;;1;-7.480419789074834;-73.56723368129076
12;Acre;1200336;Mâncio Lima;1200463;1210232;2;Aldeia Indígena Zumira;120033605000077;Rural;8;5;120033600009;Aldeia Indígena Zumira;;;;;;;3239;2;;;1;-7.484180556365254;-73.5732854907236
12;Acre;1200328;Jordão;1200474;1210099;1;Comunidade Indígena Kaxinawa;120032805000079;Urbana;1;;;;;;;;;;3239;2;;;1;-9.196511361125268;-71.94985991666667
13;Amazonas;1304237;Tonantins;1300009;1311450;1;São José do Amparo;130423705000128;Rural;5;5;130423700002;Aldeia Indígena São José do Amparo;;;;;;;2682;1;52530;2;1;-2.754063139;-67.58588186
13;Amazonas;1300300;Autazes;1300014;1310920;1;Aldeia Indígena Estrada Sampaio;130030005000103;Rural;5;5;130030000002;Aldeia Indígena Sampaio;;;;;;;2455;1;49106;1;1;-3.83155833333;-59.1733055556
13;Amazonas;1300300;Autazes;1300015;1310801;1;Aldeia Indígena Tucuxi;130030005000104;Rural;5;5;130030000147;Aldeia Indígena Tucuxi;;;;;;;2455;1;49106;1;1;-3.828194944;-59.17445
13;Amazonas;1304203;Tefé;1300022;1310538;1;Aldeia Indígena Porto Praia;130420305000205;Rural;5;5;130420300016;Aldeia Indígena Porto Praia;;;;;;;3865;1;48191;1;1;-3.410327611;-64.54839483
13;Amazonas;1304062;Tabatinga;1300024;1310290;1;Aldeia Indígena Bananal;130406205000056;Rural;5;5;130406200008;Aldeia Indígena Bananal;;;;;;;3862;2;47644;1;1;-3.989707861;-69.42786803
13;Amazonas;1300607;Benjamin Constant;1300034;1311799;1;Aldeia Indígena Porto Espiritual;130060705000052;Rural;8;5;130060700012;Aldeia Indígena Porto Espiritual;;;;;;;2770;1;50280;1;1;-4.405834224562095;-69.86451947209528
13;Amazonas;1303908;São Paulo de Olivença;1300044;1312511;1;Aldeia Indígena Kambeba Tupy 2;130390815000026;Rural;5;5;130390800033;Aldeia Indígena Kambeba Tupy 2;;;;;;;2431;2;;;1;-4.218435972;-69.41085414
13;Amazonas;1300300;Autazes;1300047;1311664;1;Comunidade Urucurituba;130030005000029;Rural;5;;130030000001;Comunidade Urucurituba;;;;;;;2431;2;;;1;-3.546172361;-58.92951728
13;Amazonas;1300060;Amaturá;1300055;1310683;1;Aldeia Indígena Guarani;130006005000034;Rural;5;5;130006000014;Aldeia Indígena Guarani;;;;;;;;;48559;2;1;-3.375684833;-68.41082711
13;Amazonas;1300060;Amaturá;1300060;1310224;1;Comunidade Indígena Niterói;130006005000033;Rural;5;5;130006000013;Aldeia Indígena Comunidade Niterói;;;;;;;2655;1;52531;1;1;-3.395559806;-68.45405967
13;Amazonas;1302801;Maraã;1300068;1310937;1;Aldeia Indígena São Francisco do Canimari;130280105000060;Rural;8;5;130280100062;Aldeia indígena São Francisco II;;;;;;;1798;1;51625;1;1;-1.816952833;-65.62671047
13;Amazonas;1302900;Maués;1300074;1311022;1;Aldeia Indígena Santa Maria do Caiaue;130290010000068;Rural;5;5;130290000063;Aldeia Indígena Santa Maria do Caiaue;;;;;;;4982;2;49963;2;1;-3.996977889;-58.41635325
13;Amazonas;1300029;Alvarães;1300079;1311898;1;Aldeia Indígena Assunção;130002905000032;Rural;8;5;130002900006;Aldeia Indígena Assunção;;;;;;;3838;1;49305;1;1;-3.111997722;-64.90386122
13;Amazonas;1304237;Tonantins;1300082;1312030;1;Aldeia Indígena Muriá;130423705000103;Rural;5;5;130423700044;Aldeia Indígena Muriá;;;;;;;4551;1;52524;1;1;-2.773016056;-67.66231606
13;Amazonas;1300607;Benjamin Constant;1300083;1310292;1;Comunidade Indígena Prosperidade;130060705000026;Rural;5;5;130060700001;Comunidade Indígena Prosperidade;;;;;;;;;;;1;-4.314543694;-69.56258075
13;Amazonas;1300201;Atalaia do Norte;1300088;1310574;1;Aldeia Indígena Cruzeirinho;130020105000121;Rural;5;5;130020100067;Aldeia Indigena Cruzerinho;;;;;;;307;2;53220;2;1;-5.144102806;-72.82303631
13;Amazonas;1304005;Silves;1300095;1310410;1;Comunidade Indígena Nossa Senhora do Livramento;130400505000032;Rural;8;5;130400500007;Comunidade Indígena do Livramento;;;;;;;1771;2;52530;2;1;-2.937054972;-58.558665
13;Amazonas;1300060;Amaturá;1300097;1310083;1;Comunidade Indígena Nova Esperança;130006005000029;Rural;5;5;130006000009;Aldeia Indígena Nova Esperança;;;;;;;2656;1;51049;1;1;-3.397887861;-68.45304758
13;Amazonas;1301605;Fonte Boa;1300100;1310184;1;Aldeia Indígena Monte Moriá;130160505000072;Rural;8;5;130160500011;Aldeia Indígena Monte Muriá;;;;;;;2913;1;48111;1;1;-2.234576111;-66.88270392
13;Amazonas;1300029;Alvarães;1300101;1310010;1;Aldeia Indígena Laranjal;130002905000033;Rural;8;5;130002900007;Aldeia Indígena Laranjal;;;;;;;3840;1;48196;1;1;-3.238408361;-64.77703244
13;Amazonas;1303601;Santa Isabel do Rio Negro;1300104;1311351;1;Comunidade Indígena Ilhinha;130360105000060;Rural;5;5;130360100028;Aldeia Indígena Comunidade de Ilhinha;;;;;;;4982;2;49963;2;1;-0.419330528;-65.02405967
13;Amazonas;1303700;Santo Antônio do Içá;1300118;1311624;1;Aldeia Indígena Vila Japiim;130370005000150;Rural;7;5;130370000058;Aldeia Indígena Vila Japiim;;;;;;;2790;2;;;1;-3.109497861;-67.97640294
